input_process_result_file_before,input_process_result_file_after,export_edge_dataframe_file,export_meta_dataframe_file
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001263-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001266-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001264-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001268-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001267-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001265-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001269-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001270-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001271-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001273-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001272-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001274-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001276-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001275-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001277-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001278-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001279-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001280-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001283-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001281-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001284-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001282-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001285-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001286-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/001287-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
