input_file,output_file
./other/result_processing/graphs/d30-06-10/001500-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001500-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001501-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001501-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001502-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001502-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001503-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001503-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001504-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001504-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001505-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001505-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001506-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001506-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001507-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001507-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001508-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001508-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001509-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001509-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001510-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001510-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001511-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001511-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001512-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001512-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001513-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001513-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001514-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001514-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001515-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001515-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001516-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001516-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001517-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001517-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001518-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001518-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001519-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001519-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001520-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001520-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001521-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001521-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001522-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001522-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001523-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001523-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001524-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001524-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001525-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001525-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001526-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001526-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001527-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001527-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001528-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001528-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001529-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001529-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001530-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001530-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001531-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001531-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001532-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001532-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001533-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001533-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001534-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001534-NPP-d30-06-10-RR.json
