input_file,output_file
./other/result_processing/graphs/d30-06-10/002500-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002500-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002501-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002501-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002502-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002502-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002503-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002503-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002504-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002504-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002505-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002505-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002506-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002506-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002507-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002507-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002508-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002508-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002509-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002509-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002510-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002510-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002511-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002511-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002512-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002512-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002513-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002513-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/002514-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/002514-NPP-d30-06-10-RR.json
