input_file,output_file
./other/result_processing/graphs/d30-06-10/008000-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008000-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008001-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008001-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008002-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008002-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008003-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008003-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008004-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008004-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008005-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008005-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008006-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008006-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008007-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008007-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008008-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008008-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008009-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008009-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008010-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008010-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008011-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008011-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008012-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008012-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/008013-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/008013-NPP-d30-06-10-RR.json
