input_file,output_file
./other/result_processing/graphs/d30-06-10/004000-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004000-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004001-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004001-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004002-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004002-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004003-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004003-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004004-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004004-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004005-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004005-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004006-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004006-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004007-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004007-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004008-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004008-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004009-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004009-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004010-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004010-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004011-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004011-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004012-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004012-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004013-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004013-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004014-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004014-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004015-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004015-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004016-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004016-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004017-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004017-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004018-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004018-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004019-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004019-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004020-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004020-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004021-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004021-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004022-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004022-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004023-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004023-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004024-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004024-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004025-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004025-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004026-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004026-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004027-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004027-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/004028-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/004028-NPP-d30-06-10-RR.json
