input_file,output_file
./other/result_processing/graphs/d30-06-10/000000-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000000-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000001-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000001-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000002-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000002-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000003-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000003-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000004-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000004-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000005-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000005-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000006-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000006-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000007-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000007-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000008-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000008-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000009-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000009-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000010-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000010-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000011-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000011-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000012-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000012-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000013-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000013-NPP-d30-06-10-RR.json
