input_file,output_file
./other/result_processing/graphs/d30-06-10/009500-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009500-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009501-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009501-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009502-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009502-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009503-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009503-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009504-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009504-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009505-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009505-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009506-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009506-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009507-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009507-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009508-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009508-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009509-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009509-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009510-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009510-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009511-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009511-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009512-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009512-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009513-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009513-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009514-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009514-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009515-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009515-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009516-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009516-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009517-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009517-NPP-d30-06-10-RR.json
