input_file,output_file
./other/result_processing/graphs/d30-06-10/001000-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001000-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001001-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001001-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001002-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001002-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001003-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001003-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001004-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001004-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001005-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001005-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001006-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001006-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001007-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001007-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001008-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001008-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001009-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001009-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001010-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001010-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001011-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001011-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001012-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001012-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001013-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001013-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001014-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001014-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001015-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001015-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001016-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001016-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001017-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001017-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001018-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001018-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001019-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001019-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001020-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001020-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001021-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001021-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001022-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001022-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001023-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001023-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001024-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001024-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001025-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001025-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001026-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001026-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001027-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001027-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001028-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001028-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001029-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001029-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001030-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001030-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001031-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001031-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001032-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001032-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001033-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001033-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001034-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001034-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001035-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001035-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001036-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001036-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001037-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001037-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001038-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001038-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001039-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001039-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001040-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001040-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001041-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001041-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001042-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001042-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001043-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001043-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001044-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001044-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001045-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001045-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001046-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001046-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001047-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001047-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001048-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001048-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001049-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001049-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001050-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001050-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001051-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001051-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/001052-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/001052-NPP-d30-06-10-RR.json
