input_file,output_file
./other/result_processing/graphs/d30-06-10/000500-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000500-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000501-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000501-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000502-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000502-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000503-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000503-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000504-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000504-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000505-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000505-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000506-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000506-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000507-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000507-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000508-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000508-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000509-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000509-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000510-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000510-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000511-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000511-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000512-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000512-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000513-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000513-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000514-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000514-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000515-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000515-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000516-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000516-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000517-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000517-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000518-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000518-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000519-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000519-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000520-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000520-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000521-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000521-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000522-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000522-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000523-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000523-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000524-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000524-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000525-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000525-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000526-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000526-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000527-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000527-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000528-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000528-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000529-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000529-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000530-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000530-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000531-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000531-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000532-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000532-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/000533-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/000533-NPP-d30-06-10-RR.json
