input_file,output_file
./other/result_processing/graphs/d30-06-10/009000-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009000-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009001-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009001-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009002-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009002-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009003-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009003-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009004-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009004-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009005-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009005-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009006-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009006-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009007-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009007-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009008-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009008-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009009-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009009-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009010-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009010-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009011-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009011-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009012-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009012-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009013-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009013-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/009014-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/009014-NPP-d30-06-10-RR.json
