input_file,output_file
./other/result_processing/graphs/d30-06-10/003500-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003500-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003501-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003501-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003502-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003502-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003503-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003503-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003504-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003504-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003505-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003505-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003506-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003506-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003507-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003507-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003508-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003508-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003509-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003509-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003510-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003510-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003511-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003511-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003512-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003512-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003513-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003513-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003514-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003514-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003515-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003515-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/003516-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/003516-NPP-d30-06-10-RR.json
