input_process_result_file_before,input_process_result_file_after,export_edge_dataframe_file,export_meta_dataframe_file
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009882-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009807-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009699-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009988-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009384-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009602-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009883-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009808-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009603-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009700-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009989-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009385-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009885-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009604-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009386-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009809-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009701-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009990-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009886-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009605-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009387-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009887-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009810-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009702-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009991-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009606-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009388-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009888-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009389-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009811-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009703-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009992-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009889-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009390-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009812-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009890-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009704-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009993-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009392-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009891-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009813-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009705-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009393-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009994-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009892-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009394-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009814-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009995-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/009706-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
