input_file,output_file
./other/result_processing/graphs/d30-06-10/006000-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006000-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006001-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006001-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006002-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006002-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006003-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006003-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006004-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006004-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006005-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006005-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006006-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006006-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006007-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006007-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006008-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006008-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006009-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006009-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006010-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006010-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006011-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006011-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006012-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006012-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006013-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006013-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006014-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006014-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006015-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006015-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006016-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006016-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006017-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006017-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006018-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006018-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006019-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006019-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006020-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006020-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006021-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006021-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006022-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006022-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006023-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006023-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006024-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006024-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006025-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006025-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006026-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006026-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006027-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006027-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006028-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006028-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006029-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006029-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006030-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006030-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006031-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006031-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006032-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006032-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006033-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006033-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006034-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006034-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006035-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006035-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006036-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006036-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006037-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006037-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006038-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006038-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006039-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006039-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006040-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006040-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006041-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006041-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006042-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006042-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006043-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006043-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006044-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006044-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006045-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006045-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006046-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006046-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006047-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006047-NPP-d30-06-10-RR.json
./other/result_processing/graphs/d30-06-10/006048-NPP-d30-06-10.json,./other/result_processing/results/d30-06-10/006048-NPP-d30-06-10-RR.json
