input_process_result_file_before,input_process_result_file_after,export_edge_dataframe_file,export_meta_dataframe_file
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/004066-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/004690-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/004755-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/006643-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/003533-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/003969-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/004262-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/004572-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/004155-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/004466-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
